"Module","Gene"
"turquoise","LOC105388078"
"turquoise","LOC105397116"
"turquoise","LOC105383405"
"turquoise","LOC125491110"
"turquoise","LOC125491117"
"turquoise","LOC125491165"
"turquoise","LOC105384588"
"turquoise","LOC105384565"
"turquoise","LOC105382679"
"turquoise","LOC125491227"
"turquoise","LOC119694777"
"turquoise","LOC105382673"
"turquoise","LOC125491219"
"turquoise","LOC125491269"
"turquoise","LOC119694671"
"turquoise","LOC105392046"
"turquoise","LOC105398572"
"turquoise","LOC105381155"
"turquoise","LOC105395856"
"turquoise","LOC105385333"
"turquoise","LOC125491204"
"turquoise","LOC125491203"
"turquoise","LOC105387095"
"turquoise","LOC105384109"
"turquoise","LOC125491226"
"turquoise","LOC105398090"
"turquoise","LOC125491145"
"turquoise","LOC119694787"
"turquoise","LOC119694839"
"turquoise","LOC105388779"
"turquoise","LOC125491291"
"turquoise","LOC105388781"
"turquoise","LOC105388783"
"turquoise","LOC125491213"
"turquoise","LOC105380516"
"turquoise","LOC105380514"
"turquoise","LOC105380504"
"turquoise","LOC105380540"
"turquoise","LOC105384127"
"turquoise","LOC105384123"
"turquoise","LOC105384122"
"turquoise","LOC105394747"
"turquoise","LOC105394744"
"turquoise","LOC105394749"
"turquoise","LOC119694860"
"turquoise","LOC119694861"
"turquoise","LOC119694813"
"turquoise","LOC105381607"
"turquoise","LOC105381606"
"turquoise","LOC105386482"
"turquoise","LOC105386481"
"turquoise","LOC105386480"
"turquoise","LOC105386479"
"turquoise","LOC125491234"
"turquoise","LOC125491209"
"turquoise","LOC125491250"
"turquoise","LOC105386053"
"turquoise","LOC105386049"
"turquoise","LOC105386062"
"turquoise","LOC119694747"
"darkturquoise","LOC119691856"
"darkturquoise","LOC105389914"
"darkturquoise","LOC105388918"
"darkturquoise","LOC105397901"
"darkturquoise","LOC105394105"
"darkturquoise","LOC105385752"
"darkturquoise","LOC105389484"
"darkturquoise","LOC105383265"
"darkturquoise","LOC105389109"
"darkturquoise","LOC105398676"
"darkturquoise","LOC105386623"
"darkturquoise","LOC125489914"
"darkturquoise","LOC125489971"
"darkturquoise","LOC105390949"
"darkturquoise","LOC105389864"
"darkturquoise","LOC105380669"
"darkturquoise","LOC105395526"
"darkturquoise","LOC105384844"
"darkturquoise","LOC105398827"
"darkturquoise","LOC105392650"
"darkturquoise","LOC105384115"
"darkturquoise","LOC105380502"
"darkturquoise","LOC125491298"
"darkturquoise","LOC105380711"
"grey","LOC105381664"
"grey","LOC105394586"
"grey","LOC105383144"
"blue","LOC105382270"
"blue","LOC105392890"
"blue","LOC105387173"
"blue","LOC105383788"
"blue","LOC105383718"
"blue","LOC105383684"
"blue","LOC125489890"
"blue","LOC105381301"
"blue","LOC105393570"
"blue","LOC105394516"
"blue","LOC119692563"
"blue","LOC105382551"
"blue","LOC105398623"
"blue","LOC119694269"
"blue","LOC105398274"
"blue","LOC105381231"
"blue","LOC105379966"
"blue","LOC105383802"
"blue","LOC125489221"
"blue","LOC105391656"
"blue","LOC105391665"
"blue","LOC105391658"
"blue","Trnal-uaa_1"
"blue","LOC105382978"
"blue","LOC105381750"
"blue","LOC125489471"
"blue","LOC105390785"
"blue","LOC105380089"
"blue","LOC105380092"
"blue","LOC119693496"
"blue","LOC105380155"
"blue","LOC119693678"
"blue","LOC105387106"
"blue","LOC119693545"
"blue","LOC105381242"
"blue","LOC119693448"
"blue","LOC119693465"
"blue","LOC105381140"
"blue","LOC105384964"
"blue","LOC105384944"
"blue","LOC105389389"
"blue","LOC105389391"
"blue","LOC105386950"
"blue","LOC105381777"
"blue","LOC105383727"
"blue","LOC105383725"
"blue","LOC105381366"
"blue","LOC105381398"
"blue","LOC105385911"
"blue","LOC119694584"
"blue","LOC105380349"
"blue","LOC105387331"
"blue","LOC105387322"
"blue","LOC105386175"
"blue","LOC105386157"
"blue","LOC105386159"
"blue","LOC105387371"
"blue","LOC119690798"
"blue","LOC105380396"
"blue","LOC105394550"
"blue","LOC105382491"
"blue","LOC105397939"
"blue","LOC105394980"
"blue","LOC105381798"
"blue","LOC125491020"
"blue","LOC105383899"
"blue","LOC105390519"
"blue","LOC105393355"
"blue","LOC105381443"
"blue","LOC105383460"
"blue","LOC125491425"
"blue","LOC105394106"
"blue","LOC105383462"
"blue","LOC105394104"
"blue","LOC119692402"
"blue","LOC105390224"
"blue","LOC105390210"
"blue","LOC105390212"
"blue","LOC105383902"
"blue","LOC105391365"
"blue","LOC119692424"
"blue","LOC105391629"
"blue","LOC125491456"
"blue","LOC105391673"
"blue","LOC105397634"
"blue","LOC105388372"
"blue","LOC105397558"
"blue","LOC105396817"
"blue","LOC105396806"
"blue","LOC105396775"
"blue","LOC105396722"
"blue","LOC119692389"
"blue","LOC105398337"
"blue","LOC105393358"
"blue","LOC105389299"
"blue","LOC105389289"
"blue","LOC105392323"
"blue","LOC105385217"
"blue","LOC105389187"
"blue","LOC105389163"
"blue","LOC105391248"
"blue","LOC105391250"
"blue","LOC105391265"
"blue","LOC105385475"
"blue","LOC105385477"
"blue","LOC105385479"
"blue","LOC105385481"
"blue","LOC125488495"
"blue","LOC105382589"
"blue","LOC105398272"
"blue","LOC105387529"
"blue","LOC125491423"
"blue","LOC105386363"
"blue","LOC105391273"
"blue","LOC105393958"
"blue","LOC105390550"
"blue","LOC105398627"
"blue","LOC119692405"
"blue","LOC125491410"
"blue","LOC105388727"
"blue","LOC105387476"
"blue","LOC125488605"
"blue","LOC105385159"
"blue","LOC105390653"
"blue","LOC105390659"
"blue","LOC105389540"
"blue","LOC105389527"
"blue","LOC105385440"
"blue","LOC105396570"
"blue","LOC105383897"
"blue","LOC105384022"
"blue","LOC105384544"
"blue","LOC119694105"
"blue","LOC105390471"
"blue","LOC119694161"
"blue","LOC119694142"
"blue","LOC125491495"
"blue","LOC105382493"
"blue","LOC105390081"
"blue","LOC105394327"
"blue","LOC105383074"
"blue","LOC125488607"
"blue","LOC105383076"
"blue","LOC105384102"
"blue","LOC125491487"
"blue","LOC105384915"
"blue","LOC105388491"
"blue","LOC119694174"
"blue","LOC105387852"
"blue","LOC125488678"
"blue","LOC105393565"
"blue","LOC105393243"
"blue","LOC105393531"
"blue","LOC105393544"
"blue","LOC105391458"
"blue","LOC119690788"
"blue","LOC105380014"
"blue","LOC105387264"
"blue","LOC105381482"
"blue","LOC105382662"
"blue","LOC105389575"
"blue","LOC105383417"
"blue","LOC105383389"
"blue","LOC105390560"
"blue","LOC105390588"
"blue","LOC105390451"
"blue","LOC105390578"
"blue","LOC105398334"
"blue","LOC105398332"
"blue","LOC105390933"
"blue","LOC105393155"
"blue","LOC105393152"
"blue","LOC105393177"
"blue","LOC105393144"
"blue","LOC119690826"
"blue","LOC119690800"
"blue","LOC105398328"
"blue","LOC125488767"
"blue","LOC105386396"
"blue","LOC125488816"
"blue","LOC125488738"
"blue","LOC105382967"
"blue","LOC125488421"
"blue","LOC105395109"
"blue","LOC105394699"
"blue","LOC105393330"
"blue","LOC105394086"
"blue","LOC119693054"
"blue","LOC105393734"
"blue","LOC105383770"
"blue","LOC119693055"
"blue","LOC119693029"
"blue","LOC119693079"
"blue","LOC119693061"
"blue","LOC105389435"
"blue","LOC105392058"
"blue","LOC125488866"
"blue","LOC105393015"
"blue","LOC105394184"
"blue","LOC105394175"
"blue","LOC105395214"
"blue","LOC119693069"
"blue","LOC105389454"
"blue","LOC105393313"
"blue","LOC105383038"
"blue","LOC105384475"
"blue","LOC105393376"
"blue","LOC105385620"
"blue","LOC105380335"
"blue","LOC105392746"
"blue","LOC105388823"
"blue","LOC105383154"
"blue","LOC105381391"
"blue","LOC105392958"
"blue","LOC105392970"
"blue","LOC105393533"
"blue","LOC119691146"
"blue","LOC105383066"
"blue","LOC105383067"
"blue","LOC105389143"
"blue","LOC105387263"
"blue","LOC105389135"
"blue","LOC105384482"
"blue","LOC105384485"
"blue","LOC119694378"
"blue","LOC105382150"
"blue","LOC105393123"
"blue","LOC105393129"
"blue","LOC125488999"
"blue","LOC105391899"
"blue","LOC105391885"
"blue","LOC105393439"
"blue","LOC105391504"
"blue","LOC105383334"
"blue","LOC105398573"
"blue","LOC105394563"
"blue","LOC105382278"
"blue","LOC105382570"
"blue","LOC105386601"
"blue","LOC105386598"
"blue","LOC105386594"
"blue","LOC105386579"
"blue","Pxapn-a"
"blue","LOC105384573"
"blue","LOC105381583"
"blue","LOC105391769"
"blue","LOC105390609"
"blue","LOC105391608"
"blue","LOC105392117"
"blue","LOC119694699"
"blue","LOC119693713"
"blue","LOC105380386"
"blue","LOC105386930"
"blue","LOC105382931"
"blue","LOC105382956"
"blue","LOC105382938"
"blue","LOC105394041"
"blue","LOC105392161"
"blue","LOC105383150"
"blue","LOC105394192"
"blue","LOC105394172"
"blue","LOC105388816"
"blue","LOC105390343"
"blue","LOC105390350"
"blue","LOC105385377"
"blue","LOC119693674"
"blue","LOC119693638"
"blue","LOC105382419"
"blue","LOC119693753"
"blue","LOC105395686"
"blue","LOC105380585"
"blue","LOC105387258"
"blue","LOC105380532"
"blue","LOC105392497"
"blue","LOC105389675"
"blue","LOC105381535"
"blue","LOC105381523"
"blue","LOC105386021"
"blue","LOC105391508"
"blue","LOC105391520"
"blue","LOC105385639"
"blue","LOC105386728"
"blue","LOC105380423"
"blue","LOC105391178"
"blue","LOC125489031"
"blue","LOC105384885"
"blue","LOC105391609"
"blue","LOC125489129"
"blue","LOC105397679"
"blue","LOC105390045"
"blue","LOC105390036"
"blue","LOC105383189"
"blue","LOC105380773"
"blue","LOC105390772"
"blue","LOC105398815"
"blue","LOC105398816"
"blue","LOC105380611"
"blue","LOC105392933"
"blue","LOC105384627"
"blue","LOC105390031"
"blue","LOC105386370"
"blue","LOC105387843"
"blue","LOC105385806"
"blue","LOC119693987"
"blue","LOC105381582"
"blue","LOC105382181"
"blue","LOC105388458"
"blue","LOC105382860"
"blue","LOC105384189"
"blue","LOC125489233"
"blue","LOC105390077"
"blue","LOC119691468"
"blue","LOC105381275"
"blue","LOC105391710"
"blue","LOC105391719"
"blue","LOC105383934"
"blue","LOC105383277"
"blue","LOC105384726"
"blue","LOC105386705"
"blue","LOC105386796"
"blue","LOC105393855"
"blue","LOC105384986"
"blue","LOC105385220"
"blue","LOC105384703"
"blue","LOC105384699"
"blue","LOC105384713"
"blue","LOC105396550"
"blue","LOC105388288"
"blue","LOC105390386"
"blue","LOC125489293"
"blue","LOC105396520"
"blue","LOC119693983"
"blue","LOC105390258"
"blue","LOC105380848"
"blue","LOC119692219"
"blue","LOC105384441"
"blue","LOC105392133"
"blue","LOC119693642"
"blue","LOC105387574"
"blue","LOC105392519"
"blue","LOC105387770"
"blue","LOC125489364"
"blue","LOC105386946"
"blue","LOC105386143"
"blue","LOC105397953"
"blue","LOC105397973"
"blue","LOC105397988"
"blue","LOC105391069"
"blue","LOC105389511"
"blue","LOC105389504"
"blue","LOC105387609"
"blue","LOC119692252"
"blue","LOC119693153"
"blue","LOC105388792"
"blue","LOC105385073"
"blue","LOC105385225"
"blue","LOC125489324"
"blue","LOC105385260"
"blue","LOC105385237"
"blue","LOC125489392"
"blue","LOC105385647"
"blue","LOC105381226"
"blue","LOC119692264"
"blue","LOC105395782"
"blue","LOC125489452"
"blue","LOC105396641"
"blue","LOC105393383"
"blue","LOC105394808"
"blue","LOC105395364"
"blue","LOC105380941"
"blue","LOC119694367"
"blue","LOC105383806"
"blue","LOC105385803"
"blue","LOC105385731"
"blue","LOC119693144"
"blue","LOC119694321"
"blue","LOC119693967"
"blue","LOC125489422"
"blue","LOC105380013"
"blue","LOC105380021"
"blue","LOC125489525"
"blue","LOC105384146"
"blue","LOC105384539"
"blue","LOC105384522"
"blue","LOC105383504"
"blue","LOC105388197"
"blue","LOC119693830"
"blue","LOC119691726"
"blue","LOC105391923"
"blue","LOC119694357"
"blue","LOC105387650"
"blue","LOC105383657"
"blue","LOC105391858"
"blue","LOC105391856"
"blue","LOC105398635"
"blue","LOC105398672"
"blue","LOC105398638"
"blue","LOC105393713"
"blue","LOC105398645"
"blue","LOC105393716"
"blue","LOC105393719"
"blue","LOC105386564"
"blue","LOC119691142"
"blue","LOC105388392"
"blue","LOC125488431"
"blue","LOC105386122"
"blue","LOC105391222"
"blue","LOC119691300"
"blue","LOC105386744"
"blue","LOC105386745"
"blue","LOC105386751"
"blue","LOC105390453"
"blue","LOC105390452"
"blue","LOC105381112"
"blue","LOC105381105"
"blue","LOC105381092"
"blue","LOC105381431"
"blue","LOC105382472"
"blue","LOC105386990"
"blue","LOC105386992"
"blue","LOC105388339"
"blue","LOC105389954"
"blue","LOC105388560"
"blue","LOC105388559"
"blue","LOC105388580"
"blue","LOC105388548"
"blue","LOC105397175"
"blue","LOC105384723"
"blue","LOC105387746"
"blue","LOC119691202"
"blue","LOC119691283"
"blue","LOC105392206"
"blue","LOC105389480"
"blue","LOC105395867"
"blue","LOC105389705"
"blue","LOC119691238"
"blue","LOC119693854"
"blue","LOC105397866"
"blue","LOC105389938"
"blue","LOC105384151"
"blue","LOC105391380"
"blue","LOC105391568"
"blue","LOC105391561"
"blue","LOC105382225"
"blue","LOC105382231"
"blue","LOC105382259"
"blue","LOC105382261"
"blue","LOC105382262"
"blue","LOC105395163"
"blue","LOC105380476"
"blue","LOC105390923"
"blue","LOC105381771"
"blue","LOC119693861"
"blue","LOC105383479"
"blue","LOC105390057"
"blue","LOC125488433"
"blue","LOC105393555"
"blue","LOC105393550"
"blue","LOC105395130"
"blue","LOC105386910"
"blue","LOC105386877"
"blue","LOC119693811"
"blue","LOC119693831"
"blue","LOC105386196"
"blue","LOC105386197"
"blue","LOC125489690"
"blue","LOC105386494"
"blue","LOC105386467"
"blue","LOC105386457"
"blue","LOC105386437"
"blue","LOC105386407"
"blue","LOC105386376"
"blue","LOC119692443"
"blue","LOC105381763"
"blue","LOC105398484"
"blue","LOC105389790"
"blue","LOC119691473"
"blue","LOC125489829"
"blue","LOC125488587"
"blue","LOC125488508"
"blue","LOC105386627"
"blue","LOC105388759"
"blue","LOC105390290"
"blue","LOC105390280"
"blue","LOC105394286"
"blue","LOC125489755"
"blue","LOC105395772"
"blue","LOC105395794"
"blue","LOC105395554"
"blue","LOC105383139"
"blue","LOC105383164"
"blue","LOC105381184"
"blue","LOC105389265"
"blue","LOC105391876"
"blue","LOC105391891"
"blue","LOC105391893"
"blue","LOC105388970"
"blue","LOC105388988"
"blue","LOC125489767"
"blue","LOC125489813"
"blue","LOC105390428"
"blue","LOC105390410"
"blue","LOC125489805"
"blue","LOC105385328"
"blue","LOC105383183"
"blue","LOC125489782"
"blue","LOC105383226"
"blue","LOC125489902"
"blue","LOC105395344"
"blue","LOC105396644"
"blue","LOC105380836"
"blue","LOC125489842"
"blue","LOC125489907"
"blue","LOC105384357"
"blue","LOC105385256"
"blue","LOC105382610"
"blue","LOC119692679"
"blue","LOC125489912"
"blue","LOC105396301"
"blue","LOC105386858"
"blue","LOC125489879"
"blue","LOC105390366"
"blue","LOC119692729"
"blue","LOC105380440"
"blue","LOC105384052"
"blue","LOC105384055"
"blue","LOC105384037"
"blue","LOC105384039"
"blue","LOC105380195"
"blue","LOC125490039"
"blue","LOC105392286"
"blue","LOC105392274"
"blue","LOC105387814"
"blue","LOC105380371"
"blue","LOC105392006"
"blue","LOC105392008"
"blue","LOC105388900"
"blue","LOC105389616"
"blue","LOC105388424"
"blue","LOC105388412"
"blue","LOC105390335"
"blue","LOC105392911"
"blue","LOC105392898"
"blue","LOC105393182"
"blue","LOC105393172"
"blue","LOC105398103"
"blue","LOC119691832"
"blue","LOC119690635"
"blue","LOC105383939"
"blue","LOC105391396"
"blue","LOC105395865"
"blue","LOC105395864"
"blue","LOC105387948"
"blue","LOC105387959"
"blue","LOC105389637"
"blue","LOC119693326"
"blue","LOC125489985"
"blue","LOC105390972"
"blue","LOC105390718"
"blue","LOC105389905"
"blue","LOC105381550"
"blue","LOC105389792"
"blue","LOC125490096"
"blue","LOC105394511"
"blue","LOC105386764"
"blue","LOC105388866"
"blue","LOC105384618"
"blue","LOC105383559"
"blue","LOC105385974"
"blue","LOC105385973"
"blue","LOC105380821"
"blue","LOC105380787"
"blue","LOC105387382"
"blue","LOC105392188"
"blue","LOC105392182"
"blue","LOC119691646"
"blue","LOC105388755"
"blue","LOC105395547"
"blue","LOC105390848"
"blue","LOC119691652"
"blue","LOC105390864"
"blue","LOC105395669"
"blue","LOC105395872"
"blue","LOC105381031"
"blue","LOC105382888"
"blue","LOC119691431"
"blue","LOC105391604"
"blue","LOC105390945"
"blue","LOC105390957"
"blue","LOC105390940"
"blue","LOC105382803"
"blue","LOC125490163"
"blue","LOC125490145"
"blue","LOC105393917"
"blue","LOC105394945"
"blue","LOC105385612"
"blue","LOC105385631"
"blue","LOC105385616"
"blue","LOC105388631"
"blue","LOC105390994"
"blue","LOC119690480"
"blue","LOC105382114"
"blue","LOC105382107"
"blue","LOC105382098"
"blue","LOC125490333"
"blue","LOC105384360"
"blue","LOC105389846"
"blue","LOC105381413"
"blue","LOC105381440"
"blue","LOC105384156"
"blue","LOC105393606"
"blue","LOC105393603"
"blue","LOC105394215"
"blue","LOC125490340"
"blue","LOC105394079"
"blue","LOC105389047"
"blue","LOC119694928"
"blue","LOC105382795"
"blue","LOC105382659"
"blue","LOC125490311"
"blue","LOC119690482"
"blue","LOC105388405"
"blue","LOC105383070"
"blue","LOC105389834"
"blue","LOC105389199"
"blue","LOC105396313"
"blue","LOC105395543"
"blue","LOC105395542"
"blue","LOC105381728"
"blue","LOC119690496"
"blue","LOC105380614"
"blue","LOC105390814"
"blue","LOC119694920"
"blue","LOC119690418"
"blue","LOC125490447"
"blue","LOC119692523"
"blue","LOC105398214"
"blue","LOC105383526"
"blue","LOC105390575"
"blue","LOC105381551"
"blue","LOC105381552"
"blue","LOC105382823"
"blue","LOC105386617"
"blue","LOC105387053"
"blue","LOC105387144"
"blue","LOC119692533"
"blue","LOC105386970"
"blue","LOC105383944"
"blue","LOC105394987"
"blue","LOC119692534"
"blue","LOC125490431"
"blue","LOC105392228"
"blue","LOC105390761"
"blue","LOC105394982"
"blue","LOC105394983"
"blue","LOC105389343"
"blue","LOC105394758"
"blue","LOC105393272"
"blue","LOC105385177"
"blue","LOC105385153"
"blue","LOC105389564"
"blue","LOC105385174"
"blue","LOC105385147"
"blue","LOC105392226"
"blue","LOC105396999"
"blue","LOC105387792"
"blue","LOC105398723"
"blue","LOC125490463"
"blue","LOC105397424"
"blue","LOC105398789"
"blue","LOC105381508"
"blue","LOC125490486"
"blue","LOC105380677"
"blue","LOC125490455"
"blue","LOC105382050"
"blue","LOC105387456"
"blue","LOC119691930"
"blue","LOC125490506"
"blue","LOC105392618"
"blue","LOC105395023"
"blue","LOC105381454"
"blue","LOC105395029"
"blue","LOC105393670"
"blue","LOC105389621"
"blue","LOC105394736"
"blue","LOC105387913"
"blue","LOC105381917"
"blue","LOC125490575"
"blue","LOC105393352"
"blue","LOC105381850"
"blue","LOC105381882"
"blue","LOC105381854"
"blue","LOC105393747"
"blue","LOC105380809"
"blue","LOC105389322"
"blue","LOC119691019"
"blue","LOC105398349"
"blue","LOC105382362"
"blue","LOC105382358"
"blue","LOC105382354"
"blue","LOC105382326"
"blue","LOC119691021"
"blue","LOC105393621"
"blue","LOC105393620"
"blue","LOC105393805"
"blue","LOC125490590"
"blue","LOC105398460"
"blue","LOC105398525"
"blue","LOC105380450"
"blue","LOC105386986"
"blue","LOC105384256"
"blue","LOC125490621"
"blue","LOC105385603"
"blue","LOC119691042"
"blue","LOC125490578"
"blue","LOC125490587"
"blue","LOC119691065"
"blue","LOC105384842"
"blue","LOC105384843"
"blue","LOC105387716"
"blue","LOC105398365"
"blue","LOC105398361"
"blue","LOC105387052"
"blue","LOC119691092"
"blue","LOC119691998"
"blue","LOC105393056"
"blue","LOC105391603"
"blue","LOC105390186"
"blue","LOC105392837"
"blue","LOC125490626"
"blue","LOC105381023"
"blue","LOC105388303"
"blue","LOC105385507"
"blue","LOC125490701"
"blue","LOC105381740"
"blue","LOC105387785"
"blue","LOC105382518"
"blue","LOC105382545"
"blue","LOC105389758"
"blue","LOC105392683"
"blue","LOC125490672"
"blue","LOC105394381"
"blue","LOC105398833"
"blue","LOC105394578"
"blue","LOC105386497"
"blue","LOC105388673"
"blue","LOC105390881"
"blue","LOC105383513"
"blue","LOC105383517"
"blue","LOC105392370"
"blue","LOC105383651"
"blue","LOC105381161"
"blue","LOC105382643"
"blue","LOC125490748"
"blue","LOC105391645"
"blue","LOC105380513"
"blue","LOC125490868"
"blue","LOC105389217"
"blue","LOC105398275"
"blue","LOC105393211"
"blue","LOC105386015"
"blue","LOC105386005"
"blue","LOC105391438"
"blue","LOC105394056"
"blue","LOC105391446"
"blue","LOC105383907"
"blue","LOC105394337"
"blue","LOC105394330"
"blue","LOC119692032"
"blue","LOC105391036"
"blue","LOC119693234"
"blue","LOC105387449"
"blue","LOC105393331"
"blue","LOC105383608"
"blue","LOC105383610"
"blue","LOC105385128"
"blue","LOC105386255"
"blue","LOC105386252"
"blue","LOC105383734"
"blue","LOC105391545"
"blue","LOC105388933"
"blue","LOC105388934"
"blue","LOC105397354"
"blue","LOC105384770"
"blue","LOC105396108"
"blue","LOC105393915"
"blue","LOC105393991"
"blue","LOC105386424"
"blue","LOC105386427"
"blue","LOC105393473"
"blue","LOC119693568"
"blue","LOC105381680"
"blue","LOC105381684"
"blue","LOC105393934"
"blue","LOC105395904"
"blue","LOC125490967"
"blue","LOC105394769"
"blue","LOC105398131"
"blue","LOC105398121"
"blue","LOC105385768"
"blue","LOC105393722"
"blue","LOC105391742"
"blue","LOC105388399"
"blue","LOC105388398"
"blue","LOC105388429"
"blue","LOC105388430"
"blue","LOC105389035"
"blue","LOC105387704"
"blue","LOC105392433"
"blue","LOC105383678"
"blue","LOC105383677"
"blue","LOC125491066"
"blue","LOC105398310"
"blue","LOC105387863"
"blue","LOC105395297"
"blue","LOC105393509"
"blue","LOC119690291"
"blue","LOC105393435"
"blue","LOC105391335"
"blue","LOC105391333"
"blue","LOC105385541"
"blue","LOC105389947"
"blue","LOC119692859"
"blue","LOC105390169"
"blue","LOC105390174"
"blue","LOC105397711"
"blue","LOC125488481"
"blue","LOC105383399"
"blue","LOC105381273"
"blue","LOC105390888"
"blue","LOC105383836"
"blue","LOC125491128"
"blue","LOC105393218"
"blue","LOC119694883"
"blue","LOC105395537"
"blue","LOC125491207"
"blue","LOC105391557"
"blue","LOC105394559"
"blue","LOC105382683"
"blue","LOC105384890"
"blue","LOC125491197"
"blue","LOC105381166"
"blue","LOC105385335"
"blue","LOC119693979"
"blue","LOC105387103"
"blue","LOC105387100"
"blue","LOC105387091"
"blue","LOC105398148"
"blue","LOC105380207"
"blue","LOC105398054"
"blue","LOC105398044"
"blue","LOC105398032"
"blue","LOC105397542"
"blue","LOC105397006"
"blue","LOC125491187"
"blue","LOC105388773"
"blue","LOC105380489"
"blue","LOC105380537"
"blue","LOC105384136"
"blue","LOC105384133"
"blue","LOC105381601"
"blue","LOC105381591"
"blue","LOC105388137"
"blue","LOC119691179"
"blue","LOC105388268"
