"Module","Gene"
"blue","LOC125491198"
"blue","LOC105386471"
"blue","LOC105391695"
"blue","LOC105391689"
"blue","LOC105384209"
"blue","LOC105386051"
"blue","LOC105386048"
"blue","LOC105381298"
"blue","LOC105391497"
"blue","LOC105391484"
"blue","LOC119694893"
"blue","LOC119692890"
"yellow","LOC105391835"
"yellow","LOC119693468"
"yellow","LOC105390872"
"yellow","LOC105382514"
"yellow","LOC105394456"
"yellow","LOC125491000"
"yellow","LOC105383702"
"yellow","LOC105385886"
"yellow","LOC105394293"
"yellow","LOC105382439"
"yellow","LOC105381335"
"yellow","LOC105382943"
"yellow","LOC105389290"
"yellow","LOC105391254"
"yellow","LOC105387141"
"yellow","LOC105381902"
"yellow","LOC105389992"
"yellow","LOC105384924"
"yellow","LOC105384923"
"yellow","LOC105383883"
"yellow","LOC119690865"
"yellow","LOC119690789"
"yellow","LOC125488749"
"yellow","LOC105394700"
"yellow","LOC105381328"
"yellow","LOC125488422"
"yellow","LOC105383330"
"yellow","LOC105386582"
"yellow","LOC105386823"
"yellow","LOC105384168"
"yellow","LOC105394672"
"yellow","LOC105394159"
"yellow","LOC125488483"
"yellow","LOC105384981"
"yellow","LOC105389510"
"yellow","LOC105388209"
"yellow","LOC105391191"
"yellow","LOC105385796"
"yellow","LOC105380077"
"yellow","LOC105383506"
"yellow","LOC105390439"
"yellow","LOC105381109"
"yellow","LOC119691183"
"yellow","LOC119691263"
"yellow","LOC119693792"
"yellow","LOC105392794"
"yellow","LOC105380517"
"yellow","LOC119693902"
"yellow","LOC105386886"
"yellow","LOC105386893"
"yellow","LOC105384019"
"yellow","LOC105380231"
"yellow","LOC105386653"
"yellow","LOC105384108"
"yellow","LOC105380061"
"yellow","LOC105385249"
"yellow","LOC105385250"
"yellow","LOC125488441"
"yellow","LOC105388018"
"yellow","LOC105388540"
"yellow","LOC105380853"
"yellow","LOC105384033"
"yellow","LOC105383369"
"yellow","LOC105395355"
"yellow","LOC119690524"
"yellow","LOC105395501"
"yellow","LOC105385600"
"yellow","LOC105383178"
"yellow","LOC105380819"
"yellow","LOC105387403"
"yellow","LOC105393905"
"yellow","LOC105385425"
"yellow","LOC105382154"
"yellow","LOC105381379"
"yellow","LOC125488453"
"yellow","LOC105389809"
"yellow","LOC105381545"
"yellow","LOC105381989"
"yellow","LOC105386965"
"yellow","LOC125490371"
"yellow","LOC105386810"
"yellow","LOC105393057"
"yellow","LOC105389093"
"yellow","LOC105395204"
"yellow","LOC105393200"
"yellow","LOC105389810"
"yellow","LOC125490956"
"yellow","LOC105395530"
"yellow","LOC105385590"
"yellow","LOC119692931"
"yellow","LOC105386476"
"yellow","LOC105386055"
"grey60","LOC105394574"
"grey60","LOC105398208"
"grey60","LOC105393360"
"grey60","LOC119692419"
"grey60","LOC105387615"
"grey60","LOC105383750"
"grey60","LOC105397401"
"grey60","LOC125488565"
"grey60","LOC105382281"
"grey60","LOC105382737"
"grey60","LOC105387583"
"grey60","LOC105398192"
"grey60","LOC105398295"
"grey60","LOC119693801"
"grey60","LOC119693834"
"grey60","LOC105391498"
"grey60","LOC105380224"
"grey60","LOC125488442"
"grey60","LOC119692688"
"grey60","LOC105394806"
"grey60","LOC105384748"
"grey60","LOC105389838"
"grey60","LOC105387794"
"grey60","LOC105391951"
"grey60","LOC105387898"
"grey60","LOC105387363"
"grey60","LOC105386522"
"grey60","LOC105389407"
"grey60","LOC105388544"
"lightcyan","LOC105381635"
"lightcyan","LOC125490596"
"lightcyan","LOC105387440"
"lightcyan","LOC105381934"
"lightcyan","LOC105392171"
"lightcyan","LOC105383119"
"lightcyan","LOC125489207"
"lightcyan","LOC119692232"
"lightcyan","LOC119692258"
"lightcyan","LOC105385737"
"lightcyan","LOC105389657"
"lightcyan","LOC105391005"
"lightcyan","LOC119693732"
"lightcyan","LOC105389841"
"lightcyan","LOC105385158"
"lightcyan","LOC119691185"
"lightcyan","LOC105384823"
"lightcyan","LOC105398494"
"lightcyan","LOC125491092"
"lightcyan","LOC105389885"
"lightcyan","LOC105397951"
"lightgreen","LOC105389270"
"lightgreen","LOC105385008"
"lightgreen","LOC105384700"
"lightgreen","LOC125489246"
"lightgreen","LOC105385564"
"lightgreen","LOC119693845"
"lightgreen","LOC119691389"
"lightgreen","LOC119692704"
"lightgreen","LOC105388762"
"lightgreen","LOC105392551"
"lightgreen","LOC105393382"
"lightgreen","LOC125490334"
"lightgreen","LOC125490408"
"lightgreen","LOC105395576"
"lightgreen","LOC105391938"
"lightgreen","LOC105385854"
"lightgreen","LOC105380903"
"lightgreen","LOC105389741"
"lightgreen","LOC105386426"
"lightgreen","LOC105385951"
"lightgreen","LOC125488486"
"salmon","LOC105389919"
"salmon","LOC125489683"
"salmon","LOC105382435"
"salmon","LOC105386336"
"salmon","LOC105388717"
"salmon","LOC105395144"
"salmon","LOC105381696"
"salmon","LOC105393786"
"salmon","LOC105384144"
"salmon","LOC105396282"
"salmon","LOC105386131"
"salmon","LOC105390447"
"salmon","LOC105395107"
"salmon","Pgm"
"salmon","LOC105390625"
"salmon","LOC105392146"
"salmon","LOC105390330"
"salmon","LOC105381292"
"salmon","LOC125490335"
"salmon","LOC105381469"
"salmon","LOC105381479"
"salmon","LOC105398204"
"salmon","LOC125490425"
"salmon","LOC119691928"
"salmon","LOC105388664"
"salmon","LOC105383904"
"salmon","LOC105394999"
"salmon","LOC105395015"
"salmon","LOC119693665"
"salmon","LOC105395356"
"salmon","LOC119694145"
"salmon","LOC105395281"
"salmon","LOC105380501"
"salmon","LOC105391693"
"tan","LOC105394845"
"tan","LOC105389400"
"tan","LOC105385837"
"tan","LOC105394359"
"tan","LOC105384190"
"tan","LOC119694268"
"tan","LOC105385730"
"tan","LOC105383493"
"tan","LOC105388460"
"tan","LOC105398609"
"tan","LOC105381730"
"tan","LOC125489738"
"tan","LOC105381814"
"tan","LOC105388983"
"tan","LOC125489959"
"tan","LOC125490008"
"tan","LOC125490208"
"tan","LOC105386461"
"tan","LOC105393482"
"tan","LOC119693958"
"tan","LOC119692845"
"purple","LOC105394539"
"purple","LOC105386637"
"purple","LOC125491435"
"purple","LOC105385547"
"purple","LOC105391286"
"purple","LOC105390657"
"purple","LOC105391548"
"purple","LOC105381054"
"purple","LOC119690853"
"purple","LOC105393732"
"purple","LOC119694924"
"purple","LOC105386104"
"purple","LOC105393856"
"purple","LOC105390832"
"purple","LOC105384443"
"purple","LOC105387570"
"purple","LOC105398194"
"purple","LOC105381895"
"purple","LOC105386735"
"purple","LOC105382460"
"purple","LOC105388551"
"purple","LOC105391726"
"purple","LOC119694252"
"purple","LOC105392320"
"purple","LOC105386902"
"purple","LOC105398433"
"purple","LOC105392280"
"purple","LOC105388897"
"purple","LOC125489989"
"purple","LOC105382406"
"purple","LOC105389736"
"purple","LOC119693201"
"purple","LOC105381828"
"purple","LOC105393228"
"purple","LOC105383530"
"purple","LOC105386824"
"purple","LOC105380823"
"purple","LOC105398442"
"purple","LOC105390553"
"purple","LOC105393475"
"purple","LOC105393096"
"purple","LOC125491102"
"black","LOC105388771"
"black","LOC119692488"
"black","LOC125491412"
"black","LOC105383112"
"black","LOC119690877"
"black","LOC125488737"
"black","LOC105393108"
"black","LOC119690339"
"black","LOC125489262"
"black","LOC125489369"
"black","LOC125489401"
"black","LOC105398187"
"black","LOC125489601"
"black","LOC105380465"
"black","LOC105384250"
"black","LOC105381732"
"black","LOC119693843"
"black","LOC125489786"
"black","LOC105381179"
"black","LOC125489808"
"black","LOC125489877"
"black","LOC105391985"
"black","LOC105388801"
"black","LOC105392899"
"black","LOC119691741"
"black","LOC105381040"
"black","LOC119693136"
"black","LOC105382796"
"black","LOC105385676"
"black","LOC125490655"
"black","LOC105391584"
"black","LOC125490641"
"black","LOC105392868"
"black","LOC105390263"
"black","LOC125490902"
"black","LOC105383909"
"black","LOC105397356"
"black","LOC105398126"
"black","LOC105390316"
"black","LOC105386045"
"green","LOC105385743"
"green","LOC105388355"
"green","LOC105386638"
"green","LOC105386951"
"green","LOC105383697"
"green","LOC119694559"
"green","LOC105388386"
"green","LOC105387215"
"green","LOC119694529"
"green","LOC119692411"
"green","LOC105391385"
"green","LOC105391430"
"green","LOC105397590"
"green","LOC105389155"
"green","LOC125491437"
"green","LOC105385495"
"green","LOC105393046"
"green","LOC105393053"
"green","LOC105387122"
"green","LOC105386362"
"green","LOC105391298"
"green","LOC105395037"
"green","LOC105389543"
"green","LOC105383880"
"green","LOC105389432"
"green","LOC105381651"
"green","LOC105393375"
"green","LOC105388811"
"green","LOC105383302"
"green","LOC105380351"
"green","LOC105392119"
"green","LOC105394022"
"green","LOC119693696"
"green","LOC105387247"
"green","LOC105384836"
"green","LOC105397667"
"green","LOC105390074"
"green","LOC105383276"
"green","LOC105382813"
"green","LOC105393854"
"green","LOC105384697"
"green","LOC105398221"
"green","LOC119692260"
"green","LOC105383502"
"green","LOC105398633"
"green","LOC119691155"
"green","LOC105398557"
"green","LOC105388327"
"green","LOC105389428"
"green","LOC105384012"
"green","LOC105385557"
"green","LOC105380416"
"green","LOC105387713"
"green","LOC119692726"
"green","LOC105383672"
"green","LOC105382973"
"green","LOC105390707"
"green","LOC125488548"
"green","LOC105390962"
"green","LOC105391153"
"green","LOC105380136"
"green","LOC105387564"
"green","LOC105382787"
"green","LOC105382121"
"green","LOC105389195"
"green","LOC105394016"
"green","LOC105380566"
"green","LOC105383540"
"green","LOC105395754"
"green","LOC105383522"
"green","LOC105392598"
"green","LOC125490595"
"green","LOC105380558"
"green","LOC105391633"
"green","LOC119690995"
"green","LOC105382378"
"green","LOC105392669"
"green","LOC105388665"
"green","LOC105389215"
"green","LOC119692059"
"green","LOC105394914"
"green","LOC119694014"
"green","LOC105392080"
"green","LOC105392383"
"green","LOC105395559"
"green","LOC105387861"
"green","Fkbp13"
"green","LOC105384869"
"green","LOC119694799"
"green","LOC105384214"
"lightyellow","LOC125490666"
"lightyellow","LOC105392362"
"lightyellow","LOC125491420"
"lightyellow","LOC105390118"
"lightyellow","LOC105381156"
"lightyellow","LOC125489636"
"lightyellow","LOC125489718"
"lightyellow","LOC105390291"
"lightyellow","LOC125490161"
"lightyellow","LOC125490441"
"lightyellow","LOC125490888"
"lightyellow","LOC105392093"
"lightyellow","LOC119694465"
"lightyellow","LOC125491064"
"midnightblue","LOC105390778"
"midnightblue","LOC105386277"
"midnightblue","LOC105385162"
"midnightblue","LOC105389288"
"midnightblue","LOC105389189"
"midnightblue","LOC105385550"
"midnightblue","LOC125488672"
"midnightblue","LOC125488736"
"midnightblue","LOC105392562"
"midnightblue","LOC105394211"
"midnightblue","LOC105396422"
"midnightblue","LOC105397827"
"midnightblue","LOC119694695"
"midnightblue","LOC105380860"
"midnightblue","LOC105382826"
"midnightblue","LOC105388035"
"midnightblue","LOC105387383"
"midnightblue","LOC105387400"
"midnightblue","LOC105398296"
"midnightblue","LOC105382120"
"midnightblue","LOC125488567"
"midnightblue","LOC105389050"
"midnightblue","LOC119691935"
"midnightblue","LOC105381021"
"midnightblue","LOC105393230"
"midnightblue","LOC105395212"
"midnightblue","LOC105397336"
"brown","LOC105398625"
"brown","LOC105398624"
"brown","LOC105398351"
"brown","LOC105398350"
"brown","LOC105398346"
"brown","LOC119693500"
"brown","LOC105382740"
"brown","LOC105386256"
"brown","LOC105381267"
"brown","LOC105384971"
"brown","LOC125490698"
"brown","LOC105394015"
"brown","LOC105386913"
"brown","LOC105383729"
"brown","LOC119694513"
"brown","LOC105385910"
"brown","LOC105380350"
"brown","LOC105384072"
"brown","LOC105386177"
"brown","LOC105398574"
"brown","LOC105397936"
"brown","LOC105397909"
"brown","LOC105381792"
"brown","LOC105398284"
"brown","LOC105390840"
"brown","LOC105389156"
"brown","LOC105389190"
"brown","LOC105383830"
"brown","LOC105390692"
"brown","LOC105391256"
"brown","LOC105386340"
"brown","LOC105391413"
"brown","LOC105389242"
"brown","LOC105381904"
"brown","LOC105392377"
"brown","LOC105390654"
"brown","LOC105390655"
"brown","LOC105389537"
"brown","LOC105396575"
"brown","LOC105384894"
"brown","LOC105386778"
"brown","LOC105384425"
"brown","LOC105383792"
"brown","LOC105387618"
"brown","LOC105382658"
"brown","LOC105383390"
"brown","LOC105383410"
"brown","LOC105386378"
"brown","LOC105384337"
"brown","LOC105394967"
"brown","LOC105390999"
"brown","LOC105394264"
"brown","LOC105383766"
"brown","LOC119692963"
"brown","LOC119693037"
"brown","LOC105397801"
"brown","LOC119690988"
"brown","LOC105385953"
"brown","LOC105386585"
"brown","LOC105390594"
"brown","LOC105386794"
"brown","LOC105386957"
"brown","LOC105394111"
"brown","LOC105385394"
"brown","LOC105385386"
"brown","LOC125489086"
"brown","LOC105380582"
"brown","LOC105383690"
"brown","LOC105385505"
"brown","LOC105383188"
"brown","LOC105380845"
"brown","LOC119693324"
"brown","LOC119693339"
"brown","LOC105393005"
"brown","LOC105389983"
"brown","LOC105387834"
"brown","LOC105381618"
"brown","LOC105382177"
"brown","LOC105388453"
"brown","LOC105384202"
"brown","LOC105390078"
"brown","LOC105383246"
"brown","LOC105382851"
"brown","LOC125489297"
"brown","LOC105384717"
"brown","LOC105394468"
"brown","LOC125489252"
"brown","LOC105381446"
"brown","LOC105398246"
"brown","LOC119692236"
"brown","LOC105389113"
"brown","LOC105392528"
"brown","LOC105397957"
"brown","LOC105397986"
"brown","LOC119692238"
"brown","LOC105391056"
"brown","LOC105390695"
"brown","LOC105387187"
"brown","LOC125489488"
"brown","LOC105395339"
"brown","LOC105381388"
"brown","LOC105380556"
"brown","LOC105398651"
"brown","LOC105386566"
"brown","LOC105393042"
"brown","LOC105381425"
"brown","LOC105381439"
"brown","LOC105388556"
"brown","LOC105397493"
"brown","LOC105383535"
"brown","LOC105398489"
"brown","LOC105383683"
"brown","LOC105382657"
"brown","LOC105391565"
"brown","LOC105382218"
"brown","LOC105392791"
"brown","LOC105394135"
"brown","LOC105386890"
"brown","LOC105386889"
"brown","LOC105381870"
"brown","LOC105386423"
"brown","LOC105388741"
"brown","LOC105392441"
"brown","LOC119691471"
"brown","LOC105394234"
"brown","LOC105381183"
"brown","LOC105380454"
"brown","LOC105380232"
"brown","LOC105387050"
"brown","LOC105392310"
"brown","LOC119692657"
"brown","LOC105388241"
"brown","LOC105388068"
"brown","LOC105384036"
"brown","LOC105392284"
"brown","LOC105391409"
"brown","LOC105382470"
"brown","LOC125490130"
"brown","LOC105380796"
"brown","LOC105381002"
"brown","LOC119693159"
"brown","LOC105385409"
"brown","LOC119694154"
"brown","LOC119694909"
"brown","LOC105382134"
"brown","LOC105388775"
"brown","LOC105383015"
"brown","LOC105392524"
"brown","LOC105391205"
"brown","LOC105389817"
"brown","LOC105382542"
"brown","LOC105383008"
"brown","LOC105381823"
"brown","LOC105389811"
"brown","LOC105389802"
"brown","LOC105380607"
"brown","LOC105398207"
"brown","LOC105386098"
"brown","LOC119692483"
"brown","LOC105386704"
"brown","LOC105386703"
"brown","LOC105388342"
"brown","LOC105388343"
"brown","LOC105383940"
"brown","LOC105386185"
"brown","LOC125490393"
"brown","LOC105383464"
"brown","LOC119691059"
"brown","LOC105386067"
"brown","LOC105382414"
"brown","LOC119691006"
"brown","LOC105398445"
"brown","LOC105397842"
"brown","LOC105381016"
"brown","LOC105389759"
"brown","LOC105398822"
"brown","LOC105381260"
"brown","LOC105381165"
"brown","LOC125490773"
"brown","LOC105386238"
"brown","LOC105386013"
"brown","LOC105395622"
"brown","LOC105394368"
"brown","LOC105384597"
"brown","LOC105392649"
"brown","LOC119694430"
"brown","LOC105386442"
"brown","LOC105395001"
"brown","LOC105393305"
"brown","LOC105382237"
"brown","LOC119692914"
"brown","LOC105398501"
"brown","LOC105398495"
"brown","LOC105389031"
"brown","LOC105387721"
"brown","LOC119694705"
"brown","LOC105391104"
"brown","LOC105393669"
"brown","LOC105391050"
"brown","LOC105384891"
"brown","LOC125491154"
"brown","LOC105398062"
"brown","LOC105397987"
"brown","LOC105396831"
"brown","LOC105388784"
"brown","LOC105380541"
"brown","LOC105389670"
"brown","LOC125491178"
"brown","LOC119694001"
"brown","LOC105381349"
"brown","LOC105391480"
"red","LOC105380094"
"red","LOC119693457"
"red","LOC105380296"
"red","LOC105387334"
"red","LOC105387140"
"red","LOC105387222"
"red","LOC105397515"
"red","LOC105385544"
"red","LOC105389979"
"red","LOC105385838"
"red","LOC105394828"
"red","LOC125488537"
"red","LOC105393893"
"red","LOC105382866"
"red","LOC105382918"
"red","LOC105380924"
"red","LOC105382998"
"red","LOC125489285"
"red","LOC105394426"
"red","LOC105386550"
"red","LOC105386548"
"red","LOC119691288"
"red","LOC105386546"
"red","LOC105381104"
"red","LOC119691154"
"red","LOC105389772"
"red","LOC105389456"
"red","LOC105380063"
"red","LOC119691732"
"red","LOC105384643"
"red","LOC105384666"
"red","LOC105390942"
"red","LOC105382133"
"red","LOC105382127"
"red","LOC105382143"
"red","LOC119690471"
"red","LOC125490326"
"red","LOC105393284"
"red","LOC105393283"
"red","LOC105381372"
"red","LOC105381389"
"red","LOC105380962"
"red","LOC105381283"
"red","LOC105381169"
"red","LOC105383612"
"red","LOC119693702"
"red","LOC105395016"
"red","LOC105384740"
"red","LOC119694658"
"red","LOC119694803"
"red","LOC119694851"
"darkred","LOC119693433"
"darkred","LOC119692381"
"darkred","LOC105397695"
"darkred","LOC105382878"
"darkred","LOC105386800"
"darkred","LOC125489366"
"darkred","LOC125489543"
"darkred","LOC105389417"
"darkred","LOC119693908"
"darkred","LOC119690648"
"darkred","LOC105382731"
"darkred","LOC119693582"
"darkred","LOC125490997"
"darkred","LOC105380492"
"pink","LOC105380058"
"pink","LOC125488937"
"pink","LOC105388114"
"pink","LOC105388112"
"pink","LOC105392223"
"pink","LOC105389993"
"pink","LOC105383414"
"pink","LOC105394955"
"pink","LOC125489300"
"pink","LOC105384195"
"pink","LOC105387768"
"pink","LOC105391053"
"pink","LOC105392344"
"pink","LOC105386888"
"pink","LOC105381773"
"pink","LOC105388374"
"pink","LOC105390283"
"pink","LOC105398438"
"pink","LOC105388656"
"pink","LOC119693218"
"pink","LOC105385416"
"pink","LOC119693148"
"pink","LOC119693149"
"pink","LOC105382119"
"pink","LOC105381422"
"pink","LOC105396847"
"pink","LOC105398206"
"pink","LOC105384728"
"pink","LOC105396213"
"pink","LOC105380684"
"pink","LOC105385626"
"pink","LOC105386435"
"pink","LOC105388259"
"pink","LOC105389749"
"pink","LOC105393275"
"pink","LOC105392595"
"pink","LOC105392472"
"darkgreen","LOC105394601"
"darkgreen","LOC119692124"
"darkgreen","LOC125488757"
"darkgreen","LOC105398778"
"darkgreen","LOC125489185"
"darkgreen","LOC125489231"
"darkgreen","LOC105388974"
"darkgreen","LOC125489726"
"darkgreen","LOC105380242"
"darkgreen","LOC105388067"
"darkgreen","LOC119691622"
"darkgreen","LOC105389853"
"darkgreen","LOC125490720"
"darkgreen","LOC105387658"
"darkgreen","LOC125491099"
"royalblue","LOC105386083"
"royalblue","LOC105398397"
"royalblue","LOC105391711"
"royalblue","LOC105380364"
"royalblue","LOC105393888"
"royalblue","LOC105397965"
"royalblue","LOC105391901"
"royalblue","LOC105386352"
"royalblue","LOC105395342"
"royalblue","LOC105380813"
"royalblue","LOC105393614"
"royalblue","LOC105392514"
"royalblue","LOC119691127"
"royalblue","LOC105393800"
"cyan","Gapdh"
"cyan","LOC105387497"
"cyan","LOC119693707"
"cyan","LOC105390361"
"cyan","LOC119693719"
"cyan","LOC105397954"
"cyan","LOC105389609"
"cyan","LOC125488429"
"cyan","LOC105394449"
"cyan","LOC105387566"
"cyan","LOC105380630"
"cyan","LOC105380194"
"cyan","LOC105391140"
"cyan","LOC105396667"
"cyan","LOC105382736"
"cyan","LOC119691043"
"cyan","LOC105381237"
"magenta","LOC105381223"
"magenta","LOC105387203"
"magenta","LOC105388120"
"magenta","LOC105388119"
"magenta","LOC119693491"
"magenta","LOC105388116"
"magenta","LOC105386923"
"magenta","LOC105386314"
"magenta","LOC105384526"
"magenta","LOC105390219"
"magenta","LOC105383855"
"magenta","LOC105383113"
"magenta","LOC105393145"
"magenta","LOC125488861"
"magenta","LOC119693068"
"magenta","LOC105398138"
"magenta","LOC105398139"
"magenta","LOC105387387"
"magenta","LOC105392563"
"magenta","LOC119691241"
"magenta","LOC105390347"
"magenta","LOC105397315"
"magenta","LOC105380931"
"magenta","LOC105380730"
"magenta","LOC105393633"
"magenta","LOC119693336"
"magenta","LOC119693337"
"magenta","LOC119693335"
"magenta","LOC119693338"
"magenta","LOC125489210"
"magenta","LOC119693317"
"magenta","LOC105393847"
"magenta","LOC105384707"
"magenta","LOC105397925"
"magenta","LOC105384515"
"magenta","LOC105393067"
"magenta","LOC105388317"
"magenta","LOC119691267"
"magenta","LOC119693899"
"magenta","LOC105384432"
"magenta","LOC105386866"
"magenta","LOC105396452"
"magenta","LOC105383137"
"magenta","LOC105386865"
"magenta","LOC105390698"
"magenta","LOC105388211"
"magenta","LOC119691623"
"magenta","LOC119691620"
"magenta","LOC105382202"
"magenta","LOC105382102"
"magenta","LOC105389046"
"magenta","LOC105385727"
"magenta","LOC119691901"
"magenta","LOC125490356"
"magenta","LOC119692484"
"magenta","LOC119692482"
"magenta","LOC105392222"
"magenta","LOC105388217"
"magenta","LOC125490617"
"magenta","LOC105382387"
"magenta","LOC119694536"
"magenta","LOC105398181"
"magenta","LOC105385791"
"magenta","LOC105385744"
"magenta","LOC105395209"
"magenta","LOC105381247"
"magenta","LOC105394913"
"magenta","LOC105398132"
"magenta","LOC105388140"
"greenyellow","LOC125488533"
"greenyellow","LOC119692455"
"greenyellow","LOC105385485"
"greenyellow","LOC105383145"
"greenyellow","LOC105391913"
"greenyellow","LOC105386591"
"greenyellow","LOC105392481"
"greenyellow","LOC119693312"
"greenyellow","LOC105398007"
"greenyellow","LOC105383487"
"greenyellow","LOC105392819"
"greenyellow","LOC105387001"
"greenyellow","LOC105387693"
"greenyellow","LOC105398534"
"greenyellow","LOC125488502"
"greenyellow","LOC105383603"
"greenyellow","LOC105381209"
"greenyellow","LOC105393523"
"greenyellow","LOC105391443"
"greenyellow","LOC105392487"
"greenyellow","LOC105398244"
"greenyellow","LOC105386715"
"greenyellow","LOC119693597"
"greenyellow","LOC125490749"
"greenyellow","LOC125490828"
"greenyellow","LOC125491205"
"greenyellow","LOC125491303"
